IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340PRH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    694518 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:59 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340PRH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 512 columns, 330 distinct patterns
216 parsimony-informative, 97 singleton sites, 199 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.78%    passed     97.95%
   2  Kazachstania_naganishii                1.37%    passed    100.00%
   3  Naumovozyma_castellii                  0.78%    passed     99.86%
   4  Naumovozyma_dairenensis                0.78%    passed     95.88%
   5  Tetrapisispora_blattae                 0.78%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.78%    passed     99.86%
   7  yHAB133_Kazachstania_unispora          2.34%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.78%    passed     99.86%
   9  yHAB136_Kazachstania_bromeliacearum    0.78%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.78%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        1.76%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.78%    passed     98.55%
  13  yHAB153_Kazachstania_rosinii           0.20%    passed     99.94%
  14  yHAB154_Kazachstania_transvaalensis    1.95%    passed     99.91%
  15  yHAB155_Kazachstania_spencerorum       0.78%    passed     98.84%
  16  yHAB158_Kazachstania_viticola          0.78%    passed     99.57%
  17  yHAB159_Kazachstania_solicola          1.76%    passed     99.94%
  18  yHAB160_Kazachstania_kunashirensis     0.78%    passed     99.01%
  19  yHAB164_Kazachstania_aerobia           1.17%    passed     99.94%
  20  yHAB166_Kazachstania_yakushimaensis    2.34%    passed     99.68%
  21  yHMPu5000035629_Yueomyces_sinensis     0.78%    passed     49.80%
****  TOTAL                                  1.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 512) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Site proportion and rates:  (0.536,0.184) (0.360,1.245) (0.104,4.346)
Parameters optimization took 5 rounds (5.880 sec)
BEST SCORE FOUND : -6896.655
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340PRH.aln.splits.nex
Total tree length: 2.585

Total number of iterations: 102
CPU time used for tree search: 53.193 sec (0h:0m:53s)
Wall-clock time used for tree search: 773.708 sec (0h:12m:53s)
Total CPU time used: 55.685 sec (0h:0m:55s)
Total wall-clock time used: 815.786 sec (0h:13m:35s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340PRH.aln.splits.nex...
21 taxa and 132 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340PRH.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340PRH.aln.contree
Log-likelihood of consensus tree: -6896.796

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340PRH.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340PRH.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340PRH.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340PRH.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340PRH.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340PRH.aln.log

Date and Time: Wed Mar  6 09:38:38 2019
