IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093424KQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    985450 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:40 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093424KQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 491 columns, 250 distinct patterns
175 parsimony-informative, 46 singleton sites, 270 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.41%    passed    100.00%
   2  Kazachstania_naganishii                0.41%    passed     99.55%
   3  Naumovozyma_castellii                  0.41%    passed     99.99%
   4  Naumovozyma_dairenensis                0.41%    passed     99.95%
   5  Tetrapisispora_blattae                 0.41%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.41%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.41%    passed     99.95%
   8  yHAB134_Kazachstania_turicensis        0.41%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.41%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.41%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.41%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.41%    passed     99.76%
  13  yHAB153_Kazachstania_rosinii           0.41%    passed     99.96%
  14  yHAB154_Kazachstania_transvaalensis    0.41%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.81%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.41%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          7.13%    passed     99.95%
  18  yHAB160_Kazachstania_kunashirensis     0.41%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.41%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.41%    passed     99.49%
  21  yHMPu5000035629_Yueomyces_sinensis     0.41%    passed     99.94%
****  TOTAL                                  0.75%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 491) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Log-likelihood cutoff on original alignment: -6265.898
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:21m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6225.143
Optimal log-likelihood: -6225.142
Proportion of invariable sites: 0.463
Gamma shape alpha: 1.135
Parameters optimization took 1 rounds (0.574 sec)
BEST SCORE FOUND : -6225.142
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093424KQ.aln.splits.nex
Total tree length: 2.625

Total number of iterations: 107
CPU time used for tree search: 57.290 sec (0h:0m:57s)
Wall-clock time used for tree search: 933.913 sec (0h:15m:33s)
Total CPU time used: 71.188 sec (0h:1m:11s)
Total wall-clock time used: 1271.657 sec (0h:21m:11s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093424KQ.aln.splits.nex...
21 taxa and 164 splits.
Consensus tree written to clade_2//aln_seqs/EOG093424KQ.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093424KQ.aln.contree
Log-likelihood of consensus tree: -6226.937

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093424KQ.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093424KQ.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093424KQ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093424KQ.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093424KQ.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093424KQ.aln.log

Date and Time: Wed Mar  6 09:37:38 2019
