IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342PSQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    724064 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:22 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342PSQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 277 columns, 140 distinct patterns
97 parsimony-informative, 26 singleton sites, 154 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.64%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.86%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.96%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.97%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     80.12%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 277) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 60 / LogL: -2581.279 / Time: 0h:17m:2s (0h:12m:42s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 61: -2580.455
UPDATE BEST LOG-LIKELIHOOD: -2580.450
Iteration 70 / LogL: -2597.261 / Time: 0h:18m:55s (0h:24m:56s left)
UPDATE BEST LOG-LIKELIHOOD: -2580.449
Iteration 80 / LogL: -2581.131 / Time: 0h:20m:48s (0h:21m:19s left)
Iteration 90 / LogL: -2581.556 / Time: 0h:22m:36s (0h:18m:1s left)
Iteration 100 / LogL: -2581.205 / Time: 0h:24m:18s (0h:14m:58s left)
Log-likelihood cutoff on original alignment: -2610.290
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.971
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2581.247 / Time: 0h:25m:40s (0h:21m:11s left)
Iteration 120 / LogL: -2581.131 / Time: 0h:27m:3s (0h:18m:11s left)
Iteration 130 / LogL: -2581.131 / Time: 0h:28m:21s (0h:15m:23s left)
Iteration 140 / LogL: -2581.131 / Time: 0h:29m:35s (0h:12m:46s left)
Iteration 150 / LogL: -2591.888 / Time: 0h:30m:32s (0h:10m:14s left)
Log-likelihood cutoff on original alignment: -2610.290
Iteration 160 / LogL: -2585.473 / Time: 0h:31m:28s (0h:7m:55s left)
Iteration 170 / LogL: -2581.209 / Time: 0h:32m:16s (0h:5m:43s left)
Iteration 180 / LogL: -2581.008 / Time: 0h:32m:54s (0h:3m:40s left)
Iteration 190 / LogL: -2580.474 / Time: 0h:33m:24s (0h:1m:46s left)
Iteration 200 / LogL: -2581.254 / Time: 0h:33m:55s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2609.272
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:33m:56s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2580.449
Optimal log-likelihood: -2580.449
Proportion of invariable sites: 0.315
Gamma shape alpha: 0.579
Parameters optimization took 1 rounds (0.268 sec)
BEST SCORE FOUND : -2580.449
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342PSQ.aln.splits.nex
Total tree length: 1.972

Total number of iterations: 200
CPU time used for tree search: 113.285 sec (0h:1m:53s)
Wall-clock time used for tree search: 1916.418 sec (0h:31m:56s)
Total CPU time used: 118.060 sec (0h:1m:58s)
Total wall-clock time used: 2037.470 sec (0h:33m:57s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342PSQ.aln.splits.nex...
21 taxa and 196 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342PSQ.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342PSQ.aln.contree
Log-likelihood of consensus tree: -2583.166

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342PSQ.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342PSQ.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342PSQ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342PSQ.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342PSQ.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342PSQ.aln.log

Date and Time: Wed Mar  6 09:41:16 2019
