IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093403J0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    450551 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093403J0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 1006 columns, 431 distinct patterns
283 parsimony-informative, 138 singleton sites, 585 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.82%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.89%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.94%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 1006) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 10 / LogL: -10689.219 / Time: 0h:2m:59s
Iteration 20 / LogL: -10706.707 / Time: 0h:3m:32s
Finish initializing candidate tree set (13)
Current best tree score: -10687.672 / CPU time: 134.250
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10687.677 / Time: 0h:4m:1s (0h:10m:32s left)
Iteration 40 / LogL: -10687.686 / Time: 0h:4m:30s (0h:7m:37s left)
Iteration 50 / LogL: -10687.885 / Time: 0h:4m:54s (0h:5m:36s left)
Log-likelihood cutoff on original alignment: -10724.913
Iteration 60 / LogL: -10687.790 / Time: 0h:5m:18s (0h:4m:8s left)
Iteration 70 / LogL: -10689.660 / Time: 0h:5m:41s (0h:2m:58s left)
Iteration 80 / LogL: -10687.970 / Time: 0h:6m:1s (0h:1m:58s left)
Iteration 90 / LogL: -10687.673 / Time: 0h:6m:20s (0h:1m:8s left)
Iteration 100 / LogL: -10687.687 / Time: 0h:6m:39s (0h:0m:24s left)
Log-likelihood cutoff on original alignment: -10718.825
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:6m:55s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10687.672
Optimal log-likelihood: -10687.670
Proportion of invariable sites: 0.279
Gamma shape alpha: 0.474
Parameters optimization took 1 rounds (0.291 sec)
BEST SCORE FOUND : -10687.670
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093403J0.aln.splits.nex
Total tree length: 1.821

Total number of iterations: 107
CPU time used for tree search: 66.675 sec (0h:1m:6s)
Wall-clock time used for tree search: 336.087 sec (0h:5m:36s)
Total CPU time used: 75.561 sec (0h:1m:15s)
Total wall-clock time used: 415.867 sec (0h:6m:55s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093403J0.aln.splits.nex...
21 taxa and 176 splits.
Consensus tree written to clade_2//aln_seqs/EOG093403J0.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093403J0.aln.contree
Log-likelihood of consensus tree: -10691.229

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093403J0.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093403J0.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093403J0.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093403J0.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093403J0.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093403J0.aln.log

Date and Time: Wed Mar  6 09:44:29 2019
