IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408WI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    4225 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408WI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 664 columns, 553 distinct patterns
439 parsimony-informative, 82 singleton sites, 143 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.30%    passed     99.10%
   2  Kazachstania_naganishii                0.30%    failed      0.83%
   3  Naumovozyma_castellii                  0.30%    passed     97.64%
   4  Naumovozyma_dairenensis                0.30%    passed     97.02%
   5  Tetrapisispora_blattae                 0.30%    passed     86.99%
   6  yHAB132_Kazachstania_martiniae         0.30%    passed     98.79%
   7  yHAB133_Kazachstania_unispora          0.30%    passed     96.77%
   8  yHAB134_Kazachstania_turicensis        0.30%    passed     99.36%
   9  yHAB136_Kazachstania_bromeliacearum    0.30%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.30%    passed     93.50%
  11  yHAB147_Kazachstania_taianensis        0.30%    passed     78.01%
  12  yHAB148_Kazachstania_intestinalis      0.30%    passed     97.74%
  13  yHAB153_Kazachstania_rosinii           0.30%    passed     98.74%
  14  yHAB154_Kazachstania_transvaalensis    0.30%    passed     48.52%
  15  yHAB155_Kazachstania_spencerorum       0.30%    passed     97.08%
  16  yHAB158_Kazachstania_viticola          0.30%    passed     58.08%
  17  yHAB159_Kazachstania_solicola         23.49%    passed     92.34%
  18  yHAB160_Kazachstania_kunashirensis     0.15%    passed     98.91%
  19  yHAB164_Kazachstania_aerobia           0.30%    passed     99.72%
  20  yHAB166_Kazachstania_yakushimaensis    0.30%    passed     20.21%
  21  yHMPu5000035629_Yueomyces_sinensis     0.15%    passed     51.48%
****  TOTAL                                  1.39%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.306 seconds
NOTE: ModelFinder requires 20 MB RAM!
ModelFinder will test 546 protein models (sample size: 664) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Init pinv, alpha: 0.120, 1.000 / Estimate: 0.136, 1.225 / LogL: -15007.081
Init pinv, alpha: 0.144, 1.000 / Estimate: 0.143, 1.263 / LogL: -15007.017
Init pinv, alpha: 0.168, 1.000 / Estimate: 0.147, 1.284 / LogL: -15007.043
Init pinv, alpha: 0.191, 1.000 / Estimate: 0.146, 1.282 / LogL: -15007.039
Init pinv, alpha: 0.215, 1.000 / Estimate: 0.147, 1.288 / LogL: -15007.052
Optimal pinv,alpha: 0.143, 1.263 / LogL: -15007.017

Parameters optimization took 23.575 sec
Computing ML distances based on estimated model parameters... 0.108 sec
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -15024.249
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.231 second
Computing log-likelihood of 98 initial trees ... 21.106 seconds
Current best score: -15007.017

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -15007.017
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -15006.810
Iteration 10 / LogL: -15007.718 / Time: 0h:1m:4s
Iteration 20 / LogL: -15007.096 / Time: 0h:1m:21s
Finish initializing candidate tree set (3)
Current best tree score: -15006.810 / CPU time: 56.442
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -15007.037 / Time: 0h:1m:37s (0h:4m:14s left)
Iteration 40 / LogL: -15006.846 / Time: 0h:1m:52s (0h:3m:10s left)
Iteration 50 / LogL: -15081.763 / Time: 0h:2m:4s (0h:2m:22s left)
Log-likelihood cutoff on original alignment: -15059.549
Iteration 60 / LogL: -15127.050 / Time: 0h:2m:18s (0h:1m:48s left)
Iteration 70 / LogL: -15006.826 / Time: 0h:2m:30s (0h:1m:18s left)
Iteration 80 / LogL: -15006.845 / Time: 0h:2m:39s (0h:0m:52s left)
Iteration 90 / LogL: -15006.882 / Time: 0h:2m:49s (0h:0m:30s left)
Iteration 100 / LogL: -15007.071 / Time: 0h:2m:58s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -15050.468
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:3m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -15006.810
Optimal log-likelihood: -15006.809
Proportion of invariable sites: 0.142
Gamma shape alpha: 1.244
Parameters optimization took 1 rounds (0.069 sec)
BEST SCORE FOUND : -15006.809
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093408WI.aln.splits.nex
Total tree length: 6.756

Total number of iterations: 107
CPU time used for tree search: 100.981 sec (0h:1m:40s)
Wall-clock time used for tree search: 157.089 sec (0h:2m:37s)
Total CPU time used: 111.202 sec (0h:1m:51s)
Total wall-clock time used: 182.035 sec (0h:3m:2s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093408WI.aln.splits.nex...
21 taxa and 86 splits.
Consensus tree written to clade_2//aln_seqs/EOG093408WI.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093408WI.aln.contree
Log-likelihood of consensus tree: -15007.029

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093408WI.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093408WI.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093408WI.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093408WI.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093408WI.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093408WI.aln.log

Date and Time: Wed Mar  6 09:48:51 2019
