IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340CO2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    892086 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340CO2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 689 columns, 425 distinct patterns
253 parsimony-informative, 150 singleton sites, 286 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.16%    passed     99.98%
   2  Kazachstania_naganishii                1.16%    passed     99.99%
   3  Naumovozyma_castellii                  1.16%    passed    100.00%
   4  Naumovozyma_dairenensis                1.16%    passed     99.99%
   5  Tetrapisispora_blattae                 1.02%    passed     92.80%
   6  yHAB132_Kazachstania_martiniae         1.16%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          1.16%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        1.16%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    1.16%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         1.16%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.15%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      1.16%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           1.16%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.16%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       1.16%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          1.16%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          1.02%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     1.16%    passed     99.57%
  19  yHAB164_Kazachstania_aerobia           1.02%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.16%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     1.16%    passed     99.80%
****  TOTAL                                  1.09%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 689) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Total CPU time used: 72.422 sec (0h:1m:12s)
Total wall-clock time used: 1052.091 sec (0h:17m:32s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340CO2.aln.splits.nex...
21 taxa and 139 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340CO2.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340CO2.aln.contree
Log-likelihood of consensus tree: -8931.660

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340CO2.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340CO2.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340CO2.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340CO2.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340CO2.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340CO2.aln.log

Date and Time: Wed Mar  6 09:40:57 2019
