IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934074P.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    908366 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934074P.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 871 columns, 453 distinct patterns
297 parsimony-informative, 130 singleton sites, 444 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     98.42%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.96%
   5  Tetrapisispora_blattae                 0.00%    passed     99.89%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        3.33%    passed     99.96%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.72%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           1.38%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.97%
****  TOTAL                                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.286 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 871) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 20 / LogL: -9708.125 / Time: 0h:4m:55s
Finish initializing candidate tree set (3)
Current best tree score: -9706.651 / CPU time: 233.546
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -9706.650
Iteration 30 / LogL: -9706.772 / Time: 0h:5m:44s (0h:14m:2s left)
Iteration 40 / LogL: -9706.658 / Time: 0h:6m:19s (0h:9m:52s left)
UPDATE BEST LOG-LIKELIHOOD: -9706.648
Iteration 50 / LogL: -9706.648 / Time: 0h:6m:58s (0h:7m:15s left)
Log-likelihood cutoff on original alignment: -9752.357
Iteration 60 / LogL: -9708.239 / Time: 0h:7m:35s (0h:5m:16s left)
Iteration 70 / LogL: -9706.712 / Time: 0h:8m:10s (0h:3m:40s left)
Iteration 80 / LogL: -9708.122 / Time: 0h:8m:38s (0h:2m:17s left)
Iteration 90 / LogL: -9712.607 / Time: 0h:8m:56s (0h:1m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -9706.648
Iteration 100 / LogL: -9708.454 / Time: 0h:9m:17s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -9752.357
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9706.648
2. Current log-likelihood: -9706.612
3. Current log-likelihood: -9706.595
4. Current log-likelihood: -9706.582
5. Current log-likelihood: -9706.572
Optimal log-likelihood: -9706.559
Site proportion and rates:  (0.520,0.072) (0.324,0.906) (0.124,3.235) (0.032,8.486)
Parameters optimization took 5 rounds (3.036 sec)
BEST SCORE FOUND : -9706.559
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG0934074P.aln.splits.nex
Total tree length: 2.386

Total number of iterations: 102
CPU time used for tree search: 100.223 sec (0h:1m:40s)
Wall-clock time used for tree search: 498.419 sec (0h:8m:18s)
Total CPU time used: 107.912 sec (0h:1m:47s)
Total wall-clock time used: 564.519 sec (0h:9m:24s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG0934074P.aln.splits.nex...
21 taxa and 150 splits.
Consensus tree written to clade_2//aln_seqs/EOG0934074P.aln.contree
Reading input trees file clade_2//aln_seqs/EOG0934074P.aln.contree
Log-likelihood of consensus tree: -9706.661

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG0934074P.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG0934074P.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG0934074P.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG0934074P.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG0934074P.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG0934074P.aln.log

Date and Time: Wed Mar  6 09:46:02 2019
