IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340HO1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    579175 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340HO1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 181 columns, 152 distinct patterns
83 parsimony-informative, 31 singleton sites, 67 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 32.04%    passed     98.40%
   2  Kazachstania_naganishii               31.49%    passed     94.43%
   3  Naumovozyma_castellii                 32.04%    passed     99.99%
   4  Naumovozyma_dairenensis               32.04%    passed     99.93%
   5  Tetrapisispora_blattae                 0.00%    passed     91.84%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.70%
   7  yHAB133_Kazachstania_unispora         28.18%    passed     99.98%
   8  yHAB134_Kazachstania_turicensis       32.04%    passed     97.64%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.82%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     94.15%
  12  yHAB148_Kazachstania_intestinalis     35.91%    passed     99.93%
  13  yHAB153_Kazachstania_rosinii          25.97%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis   32.04%    passed     99.93%
  15  yHAB155_Kazachstania_spencerorum      32.04%    passed     99.94%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     94.64%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis    32.04%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis   32.04%    passed     99.73%
  21  yHMPu5000035629_Yueomyces_sinensis    32.04%    passed     54.68%
****  TOTAL                                 19.52%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 181) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Consensus tree written to clade_2//aln_seqs/EOG09340HO1.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340HO1.aln.contree
Log-likelihood of consensus tree: -2508.124

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340HO1.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340HO1.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340HO1.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340HO1.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340HO1.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340HO1.aln.log

Date and Time: Wed Mar  6 09:31:22 2019
