IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340N5P.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    728749 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:12 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340N5P.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 560 columns, 288 distinct patterns
190 parsimony-informative, 78 singleton sites, 292 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed     99.93%
   3  Naumovozyma_castellii                  0.00%    passed     99.93%
   4  Naumovozyma_dairenensis                0.00%    passed     99.87%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.91%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.36%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 560) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Finish initializing candidate tree set (7)
Current best tree score: -7055.553 / CPU time: 238.357
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7055.597 / Time: 0h:7m:45s (0h:18m:59s left)
Iteration 40 / LogL: -7055.590 / Time: 0h:8m:50s (0h:13m:49s left)
Iteration 50 / LogL: -7057.522 / Time: 0h:9m:54s (0h:10m:18s left)
Log-likelihood cutoff on original alignment: -7103.190
Iteration 60 / LogL: -7055.564 / Time: 0h:11m:4s (0h:7m:41s left)
Iteration 70 / LogL: -7055.587 / Time: 0h:12m:28s (0h:5m:36s left)
Iteration 80 / LogL: -7058.609 / Time: 0h:13m:42s (0h:3m:38s left)
Iteration 90 / LogL: -7056.355 / Time: 0h:14m:32s (0h:1m:47s left)
Iteration 100 / LogL: -7058.906 / Time: 0h:15m:15s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -7103.190
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:15m:22s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7055.553
Optimal log-likelihood: -7055.548
Proportion of invariable sites: 0.348
Gamma shape alpha: 0.727
Parameters optimization took 1 rounds (0.458 sec)
BEST SCORE FOUND : -7055.548
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340N5P.aln.splits.nex
Total tree length: 2.481

Total number of iterations: 102
CPU time used for tree search: 63.350 sec (0h:1m:3s)
Wall-clock time used for tree search: 774.879 sec (0h:12m:54s)
Total CPU time used: 71.293 sec (0h:1m:11s)
Total wall-clock time used: 923.965 sec (0h:15m:23s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340N5P.aln.splits.nex...
21 taxa and 140 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340N5P.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340N5P.aln.contree
Log-likelihood of consensus tree: -7057.464

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340N5P.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340N5P.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340N5P.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340N5P.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340N5P.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340N5P.aln.log

Date and Time: Wed Mar  6 09:41:11 2019
