IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342N1Z.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    211543 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:36 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342N1Z.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 315 columns, 183 distinct patterns
132 parsimony-informative, 19 singleton sites, 164 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     98.77%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.32%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.97%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     88.07%
  10  yHAB143_Kazachstania_siamensis         0.63%    passed     95.76%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     97.86%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis   11.43%    passed     99.48%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.32%    passed     99.96%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.32%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis   11.43%    passed     92.68%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  1.16%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 315) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4413.398
Optimal log-likelihood: -4413.388
Proportion of invariable sites: 0.401
Gamma shape alpha: 0.790
Parameters optimization took 1 rounds (0.891 sec)
BEST SCORE FOUND : -4413.388
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342N1Z.aln.splits.nex
Total tree length: 3.272

Total number of iterations: 111
CPU time used for tree search: 56.879 sec (0h:0m:56s)
Wall-clock time used for tree search: 1210.765 sec (0h:20m:10s)
Total CPU time used: 64.702 sec (0h:1m:4s)
Total wall-clock time used: 1404.440 sec (0h:23m:24s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342N1Z.aln.splits.nex...
21 taxa and 183 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342N1Z.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342N1Z.aln.contree
Log-likelihood of consensus tree: -4415.711

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342N1Z.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342N1Z.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342N1Z.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342N1Z.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342N1Z.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342N1Z.aln.log

Date and Time: Wed Mar  6 09:33:38 2019
