IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340WUQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    54785 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340WUQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 305 columns, 256 distinct patterns
192 parsimony-informative, 46 singleton sites, 67 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.66%    passed     97.59%
   2  Kazachstania_naganishii                0.66%    passed     89.14%
   3  Naumovozyma_castellii                  0.66%    passed     99.92%
   4  Naumovozyma_dairenensis                0.66%    passed     91.44%
   5  Tetrapisispora_blattae                 0.00%    passed     99.41%
   6  yHAB132_Kazachstania_martiniae         0.66%    passed     99.34%
   7  yHAB133_Kazachstania_unispora          0.66%    passed     99.89%
   8  yHAB134_Kazachstania_turicensis        0.66%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.66%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.66%    passed     99.95%
  11  yHAB147_Kazachstania_taianensis        0.66%    passed     99.94%
  12  yHAB148_Kazachstania_intestinalis      0.66%    passed     87.14%
  13  yHAB153_Kazachstania_rosinii           0.66%    passed     98.23%
  14  yHAB154_Kazachstania_transvaalensis    0.66%    passed     98.82%
  15  yHAB155_Kazachstania_spencerorum       0.66%    passed     96.21%
  16  yHAB158_Kazachstania_viticola          0.66%    passed     99.94%
  17  yHAB159_Kazachstania_solicola          0.66%    passed     98.03%
  18  yHAB160_Kazachstania_kunashirensis     0.66%    passed     99.96%
  19  yHAB164_Kazachstania_aerobia           0.66%    passed     99.94%
  20  yHAB166_Kazachstania_yakushimaensis    0.66%    passed     73.13%
  21  yHMPu5000035629_Yueomyces_sinensis     0.66%    passed      7.65%
****  TOTAL                                  0.62%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 305) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6924.725
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -6923.189
Iteration 10 / LogL: -6926.442 / Time: 0h:3m:58s
Iteration 20 / LogL: -6924.762 / Time: 0h:4m:56s
Finish initializing candidate tree set (8)
Current best tree score: -6923.189 / CPU time: 208.211
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6926.848 / Time: 0h:5m:58s (0h:15m:26s left)
Iteration 40 / LogL: -6924.871 / Time: 0h:7m:26s (0h:12m:23s left)
Iteration 50 / LogL: -6926.058 / Time: 0h:8m:23s (0h:9m:25s left)
Log-likelihood cutoff on original alignment: -6945.235
Iteration 60 / LogL: -6924.730 / Time: 0h:9m:22s (0h:7m:8s left)
Iteration 70 / LogL: -6926.065 / Time: 0h:10m:13s (0h:5m:11s left)
Iteration 80 / LogL: -6925.948 / Time: 0h:10m:44s (0h:3m:23s left)
Iteration 90 / LogL: -6924.709 / Time: 0h:11m:15s (0h:1m:53s left)
Iteration 100 / LogL: -6924.737 / Time: 0h:11m:44s (0h:0m:35s left)
Log-likelihood cutoff on original alignment: -6946.251
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:12m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6923.189
Optimal log-likelihood: -6923.189
Proportion of invariable sites: 0.143
Gamma shape alpha: 1.101
Parameters optimization took 1 rounds (0.331 sec)
BEST SCORE FOUND : -6923.189
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340WUQ.aln.splits.nex
Total tree length: 7.007

Total number of iterations: 106
CPU time used for tree search: 66.837 sec (0h:1m:6s)
Wall-clock time used for tree search: 639.747 sec (0h:10m:39s)
Total CPU time used: 72.279 sec (0h:1m:12s)
Total wall-clock time used: 730.223 sec (0h:12m:10s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340WUQ.aln.splits.nex...
21 taxa and 189 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340WUQ.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340WUQ.aln.contree
Log-likelihood of consensus tree: -6926.405

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340WUQ.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340WUQ.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340WUQ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340WUQ.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340WUQ.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340WUQ.aln.log

Date and Time: Wed Mar  6 09:42:10 2019
