IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341POR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    136629 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:09 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341POR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 530 columns, 269 distinct patterns
182 parsimony-informative, 70 singleton sites, 278 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.94%    passed    100.00%
   2  Kazachstania_naganishii                0.38%    passed     99.93%
   3  Naumovozyma_castellii                  0.38%    passed    100.00%
   4  Naumovozyma_dairenensis                0.38%    passed    100.00%
   5  Tetrapisispora_blattae                 0.57%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.38%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          2.08%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.57%    passed     99.92%
   9  yHAB136_Kazachstania_bromeliacearum    1.32%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         1.89%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        1.13%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.38%    passed     99.85%
  13  yHAB153_Kazachstania_rosinii           0.75%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.38%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       1.32%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.38%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          1.89%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     1.32%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           1.89%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.38%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis     1.13%    passed    100.00%
****  TOTAL                                  0.94%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 530) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 80 / LogL: -6379.838 / Time: 0h:13m:18s (0h:3m:32s left)
Iteration 90 / LogL: -6382.044 / Time: 0h:14m:27s (0h:1m:47s left)
Iteration 100 / LogL: -6382.046 / Time: 0h:15m:22s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -6411.661
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:15m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6379.838
2. Current log-likelihood: -6379.774
3. Current log-likelihood: -6379.713
4. Current log-likelihood: -6379.665
5. Current log-likelihood: -6379.627
6. Current log-likelihood: -6379.598
7. Current log-likelihood: -6379.583
8. Current log-likelihood: -6379.570
9. Current log-likelihood: -6379.558
Optimal log-likelihood: -6379.544
Site proportion and rates:  (0.675,0.125) (0.238,1.643) (0.087,6.050)
Parameters optimization took 9 rounds (11.020 sec)
BEST SCORE FOUND : -6379.544
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341POR.aln.splits.nex
Total tree length: 2.429

Total number of iterations: 102
CPU time used for tree search: 52.038 sec (0h:0m:52s)
Wall-clock time used for tree search: 877.401 sec (0h:14m:37s)
Total CPU time used: 55.817 sec (0h:0m:55s)
Total wall-clock time used: 949.218 sec (0h:15m:49s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341POR.aln.splits.nex...
21 taxa and 194 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341POR.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341POR.aln.contree
Log-likelihood of consensus tree: -6381.822

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341POR.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341POR.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341POR.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341POR.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341POR.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341POR.aln.log

Date and Time: Wed Mar  6 09:37:01 2019
