IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093404CF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    28987 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:45:57 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093404CF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 1261 columns, 639 distinct patterns
465 parsimony-informative, 133 singleton sites, 663 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  7.69%    passed     96.63%
   2  Kazachstania_naganishii                8.41%    passed     97.14%
   3  Naumovozyma_castellii                  7.45%    passed     99.95%
   4  Naumovozyma_dairenensis                7.53%    passed     99.89%
   5  Tetrapisispora_blattae                 7.38%    passed     90.93%
   6  yHAB132_Kazachstania_martiniae         8.41%    passed     99.95%
   7  yHAB133_Kazachstania_unispora          7.14%    passed     99.98%
   8  yHAB134_Kazachstania_turicensis        8.17%    passed     99.89%
   9  yHAB136_Kazachstania_bromeliacearum    8.80%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         7.93%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        8.56%    passed     93.34%
  12  yHAB148_Kazachstania_intestinalis      7.61%    passed     99.64%
  13  yHAB153_Kazachstania_rosinii           8.09%    passed     99.89%
  14  yHAB154_Kazachstania_transvaalensis    7.30%    passed     99.90%
  15  yHAB155_Kazachstania_spencerorum       8.33%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          8.01%    passed     99.62%
  17  yHAB159_Kazachstania_solicola          7.77%    passed     99.52%
  18  yHAB160_Kazachstania_kunashirensis     8.64%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.79%    passed     99.79%
  20  yHAB166_Kazachstania_yakushimaensis    7.06%    passed     99.87%
  21  yHMPu5000035629_Yueomyces_sinensis     7.85%    passed     90.22%
****  TOTAL                                  7.57%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.244 seconds
NOTE: ModelFinder requires 23 MB RAM!
ModelFinder will test 546 protein models (sample size: 1261) ...
 No. Model         -LnL         df  AIC          AICc         BIC
541  mtInv+F+R5    18351.194    66  36834.388    36841.795    37173.605
542  mtInv+F+R6    18350.830    68  36837.661    36845.533    37187.158
Akaike Information Criterion:           cpREV+F+R5
Corrected Akaike Information Criterion: cpREV+F+R5
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093404CF.aln.model.gz
CPU time for ModelFinder: 328.788 seconds (0h:5m:28s)
Wall-clock time for ModelFinder: 3749.712 seconds (1h:2m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 28987)...

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.326 / LogL: -18317.570
Init pinv, alpha: 0.058, 1.000 / Estimate: 0.375, 0.728 / LogL: -18258.046
Init pinv, alpha: 0.117, 1.000 / Estimate: 0.375, 0.728 / LogL: -18258.043
Init pinv, alpha: 0.175, 1.000 / Estimate: 0.374, 0.724 / LogL: -18258.075
Init pinv, alpha: 0.234, 1.000 / Estimate: 0.374, 0.724 / LogL: -18258.073
Init pinv, alpha: 0.292, 1.000 / Estimate: 0.375, 0.726 / LogL: -18258.061
Init pinv, alpha: 0.351, 1.000 / Estimate: 0.375, 0.727 / LogL: -18258.045
Init pinv, alpha: 0.409, 1.000 / Estimate: 0.396, 0.795 / LogL: -18258.022
Init pinv, alpha: 0.467, 1.000 / Estimate: 0.395, 0.792 / LogL: -18258.007
Init pinv, alpha: 0.526, 1.000 / Estimate: 0.395, 0.790 / LogL: -18257.994
Optimal pinv,alpha: 0.395, 0.790 / LogL: -18257.994

Parameters optimization took 20.287 sec
Computing ML distances based on estimated model parameters... 0.161 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -18239.911
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.528 second
Computing log-likelihood of 98 initial trees ... 7.176 seconds
Current best score: -18222.692

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -18219.776
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -18218.587
Iteration 10 / LogL: -18234.985 / Time: 0h:0m:33s
Iteration 20 / LogL: -18219.860 / Time: 0h:0m:39s
Finish initializing candidate tree set (12)
Current best tree score: -18218.587 / CPU time: 18.957
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -18220.666 / Time: 0h:0m:46s (0h:1m:54s left)
Iteration 40 / LogL: -18219.710 / Time: 0h:0m:51s (0h:1m:21s left)
Iteration 50 / LogL: -18220.231 / Time: 0h:0m:56s (0h:0m:59s left)
Log-likelihood cutoff on original alignment: -18258.705
Iteration 60 / LogL: -18218.590 / Time: 0h:0m:59s (0h:0m:42s left)
Iteration 70 / LogL: -18219.704 / Time: 0h:1m:1s (0h:0m:28s left)
Iteration 80 / LogL: -18218.600 / Time: 0h:1m:2s (0h:0m:17s left)
Iteration 90 / LogL: -18219.955 / Time: 0h:1m:4s (0h:0m:8s left)
Iteration 100 / LogL: -18218.638 / Time: 0h:1m:6s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -18258.705
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:1m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -18218.587
2. Current log-likelihood: -18218.573
Optimal log-likelihood: -18218.563
Proportion of invariable sites: 0.377
Gamma shape alpha: 0.722
Parameters optimization took 2 rounds (0.062 sec)
BEST SCORE FOUND : -18218.563
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093404CF.aln.splits.nex
Total tree length: 4.180

Total number of iterations: 103
CPU time used for tree search: 84.551 sec (0h:1m:24s)
Wall-clock time used for tree search: 46.309 sec (0h:0m:46s)
Total CPU time used: 107.709 sec (0h:1m:47s)
Total wall-clock time used: 67.242 sec (0h:1m:7s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093404CF.aln.splits.nex...
21 taxa and 197 splits.
Consensus tree written to clade_2//aln_seqs/EOG093404CF.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093404CF.aln.contree
Log-likelihood of consensus tree: -18220.979

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093404CF.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093404CF.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093404CF.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093404CF.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093404CF.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093404CF.aln.log

Date and Time: Wed Mar  6 09:49:34 2019
