IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342UKK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    722899 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342UKK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 241 columns, 220 distinct patterns
151 parsimony-informative, 45 singleton sites, 45 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 14.94%    passed     50.60%
   2  Kazachstania_naganishii                0.00%    passed     99.96%
   3  Naumovozyma_castellii                  0.00%    passed     99.96%
   4  Naumovozyma_dairenensis                0.00%    passed     98.61%
   5  Tetrapisispora_blattae                 5.39%    passed     98.67%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     98.92%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     95.23%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.38%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.72%
  12  yHAB148_Kazachstania_intestinalis      5.39%    passed     99.94%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.89%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     86.75%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     93.13%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     89.79%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.41%    passed     99.55%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    3.32%    passed     82.30%
  21  yHMPu5000035629_Yueomyces_sinensis     2.90%    failed      2.80%
****  TOTAL                                  1.54%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 241) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Log-likelihood cutoff on original alignment: -5309.498
Iteration 60 / LogL: -5275.361 / Time: 0h:9m:57s (0h:10m:17s left)
Iteration 70 / LogL: -5275.265 / Time: 0h:11m:17s (0h:8m:20s left)
Iteration 80 / LogL: -5275.348 / Time: 0h:12m:21s (0h:6m:24s left)
Iteration 90 / LogL: -5275.401 / Time: 0h:13m:4s (0h:4m:33s left)
Iteration 100 / LogL: -5275.550 / Time: 0h:13m:43s (0h:2m:54s left)
Log-likelihood cutoff on original alignment: -5309.498
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Iteration 110 / LogL: -5275.258 / Time: 0h:14m:24s (0h:11m:53s left)
Iteration 120 / LogL: -5275.625 / Time: 0h:14m:58s (0h:10m:4s left)
TREE SEARCH COMPLETED AFTER 122 ITERATIONS / Time: 0h:15m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5275.244
Optimal log-likelihood: -5275.244
Gamma shape alpha: 0.757
Parameters optimization took 1 rounds (0.582 sec)
BEST SCORE FOUND : -5275.244
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342UKK.aln.splits.nex
Total tree length: 6.995

Total number of iterations: 122
CPU time used for tree search: 70.230 sec (0h:1m:10s)
Wall-clock time used for tree search: 894.540 sec (0h:14m:54s)
Total CPU time used: 70.960 sec (0h:1m:10s)
Total wall-clock time used: 907.077 sec (0h:15m:7s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342UKK.aln.splits.nex...
21 taxa and 267 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342UKK.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342UKK.aln.contree
Log-likelihood of consensus tree: -5275.447

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342UKK.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342UKK.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342UKK.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342UKK.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342UKK.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342UKK.aln.log

Date and Time: Wed Mar  6 09:40:57 2019
