IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934138A.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    973713 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:55 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934138A.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 393 columns, 293 distinct patterns
217 parsimony-informative, 56 singleton sites, 120 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.51%    passed     98.60%
   2  Kazachstania_naganishii                0.25%    passed     53.68%
   3  Naumovozyma_castellii                  0.51%    passed     99.75%
   4  Naumovozyma_dairenensis                0.51%    passed     97.61%
   5  Tetrapisispora_blattae                 1.02%    passed     96.88%
   6  yHAB132_Kazachstania_martiniae         0.76%    passed     99.48%
   7  yHAB133_Kazachstania_unispora          2.29%    passed     98.99%
   8  yHAB134_Kazachstania_turicensis        0.76%    passed     99.65%
   9  yHAB136_Kazachstania_bromeliacearum    0.51%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         2.80%    passed     85.58%
  11  yHAB147_Kazachstania_taianensis        0.76%    passed     99.42%
  12  yHAB148_Kazachstania_intestinalis      0.51%    passed     92.89%
  13  yHAB153_Kazachstania_rosinii           0.51%    passed     99.51%
  14  yHAB154_Kazachstania_transvaalensis    1.53%    passed     96.45%
  15  yHAB155_Kazachstania_spencerorum       0.51%    passed     99.87%
  16  yHAB158_Kazachstania_viticola          0.51%    passed     99.73%
  17  yHAB159_Kazachstania_solicola          2.29%    passed     99.62%
  18  yHAB160_Kazachstania_kunashirensis     0.76%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           2.29%    passed     99.48%
  20  yHAB166_Kazachstania_yakushimaensis    1.53%    passed     84.85%
  21  yHMPu5000035629_Yueomyces_sinensis     0.51%    passed     83.46%
****  TOTAL                                  1.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 393) ...
 No. Model         -LnL         df  AIC          AICc         BIC
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 8.995 second
Computing log-likelihood of 98 initial trees ... 70.207 seconds
Current best score: -7543.633

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7537.822
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -7529.269
Iteration 10 / LogL: -7529.275 / Time: 0h:3m:11s
Iteration 20 / LogL: -7536.331 / Time: 0h:3m:58s
Finish initializing candidate tree set (6)
Current best tree score: -7529.269 / CPU time: 175.275
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7540.980 / Time: 0h:4m:46s (0h:11m:49s left)
Iteration 40 / LogL: -7529.278 / Time: 0h:5m:50s (0h:9m:17s left)
Iteration 50 / LogL: -7529.281 / Time: 0h:6m:43s (0h:7m:8s left)
Log-likelihood cutoff on original alignment: -7561.753
Iteration 60 / LogL: -7537.833 / Time: 0h:7m:32s (0h:5m:22s left)
Iteration 70 / LogL: -7536.272 / Time: 0h:8m:13s (0h:3m:48s left)
Iteration 80 / LogL: -7530.375 / Time: 0h:8m:43s (0h:2m:25s left)
Iteration 90 / LogL: -7536.272 / Time: 0h:9m:9s (0h:1m:14s left)
Iteration 100 / LogL: -7537.824 / Time: 0h:9m:29s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -7561.753
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:9m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7529.269
Optimal log-likelihood: -7529.268
Proportion of invariable sites: 0.178
Gamma shape alpha: 0.957
Parameters optimization took 1 rounds (0.273 sec)
BEST SCORE FOUND : -7529.268
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG0934138A.aln.splits.nex
Total tree length: 5.187

Total number of iterations: 103
CPU time used for tree search: 62.574 sec (0h:1m:2s)
Wall-clock time used for tree search: 512.112 sec (0h:8m:32s)
Total CPU time used: 68.123 sec (0h:1m:8s)
Total wall-clock time used: 577.179 sec (0h:9m:37s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG0934138A.aln.splits.nex...
21 taxa and 146 splits.
Consensus tree written to clade_2//aln_seqs/EOG0934138A.aln.contree
Reading input trees file clade_2//aln_seqs/EOG0934138A.aln.contree
Log-likelihood of consensus tree: -7529.269

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG0934138A.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG0934138A.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG0934138A.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG0934138A.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG0934138A.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG0934138A.aln.log

Date and Time: Wed Mar  6 09:43:05 2019
