IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340K7B.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    752916 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:53 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340K7B.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 681 columns, 523 distinct patterns
379 parsimony-informative, 115 singleton sites, 187 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.44%    passed     98.85%
   2  Kazachstania_naganishii                0.44%    passed     89.03%
   3  Naumovozyma_castellii                  0.15%    passed     99.15%
   4  Naumovozyma_dairenensis                0.15%    passed     97.45%
   5  Tetrapisispora_blattae                 0.15%    passed     98.20%
   6  yHAB132_Kazachstania_martiniae         0.59%    passed     99.65%
   7  yHAB133_Kazachstania_unispora          8.66%    passed     99.88%
   8  yHAB134_Kazachstania_turicensis        0.44%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.15%    passed     99.90%
  10  yHAB143_Kazachstania_siamensis         0.15%    passed     99.67%
  11  yHAB147_Kazachstania_taianensis        1.32%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.44%    passed     99.67%
  13  yHAB153_Kazachstania_rosinii           0.29%    passed     99.64%
  14  yHAB154_Kazachstania_transvaalensis    0.29%    passed     99.96%
  15  yHAB155_Kazachstania_spencerorum       0.15%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.88%    passed     98.02%
  17  yHAB159_Kazachstania_solicola          0.44%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     2.35%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.44%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.44%    passed     99.31%
  21  yHMPu5000035629_Yueomyces_sinensis     0.88%    passed     99.00%
****  TOTAL                                  0.92%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 681) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Init pinv, alpha: 0.122, 1.000 / Estimate: 0.136, 0.868 / LogL: -14008.574
Init pinv, alpha: 0.153, 1.000 / Estimate: 0.154, 0.923 / LogL: -14008.336
Init pinv, alpha: 0.183, 1.000 / Estimate: 0.168, 0.965 / LogL: -14008.429
Init pinv, alpha: 0.214, 1.000 / Estimate: 0.169, 0.968 / LogL: -14008.452
Init pinv, alpha: 0.244, 1.000 / Estimate: 0.168, 0.966 / LogL: -14008.438
Init pinv, alpha: 0.275, 1.000 / Estimate: 0.169, 0.970 / LogL: -14008.463
Optimal pinv,alpha: 0.154, 0.923 / LogL: -14008.336

Parameters optimization took 27.938 sec
Computing ML distances based on estimated model parameters... 0.091 sec
Computing BIONJ tree...
0.012 seconds
Log-likelihood of BIONJ tree: -13998.939
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.351 second
Computing log-likelihood of 98 initial trees ... 30.189 seconds
Current best score: -13998.939

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13994.479
Iteration 10 / LogL: -13998.708 / Time: 0h:1m:24s
Iteration 20 / LogL: -14002.376 / Time: 0h:1m:45s
Finish initializing candidate tree set (7)
Current best tree score: -13994.479 / CPU time: 75.921
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13996.103 / Time: 0h:2m:3s (0h:5m:3s left)
Iteration 40 / LogL: -13998.734 / Time: 0h:2m:19s (0h:3m:38s left)
Iteration 50 / LogL: -13994.484 / Time: 0h:2m:33s (0h:2m:40s left)
Log-likelihood cutoff on original alignment: -14037.649
Iteration 60 / LogL: -13998.697 / Time: 0h:2m:45s (0h:1m:55s left)
Iteration 70 / LogL: -13994.502 / Time: 0h:2m:56s (0h:1m:19s left)
Iteration 80 / LogL: -13998.752 / Time: 0h:3m:4s (0h:0m:49s left)
Iteration 90 / LogL: -13996.205 / Time: 0h:3m:13s (0h:0m:23s left)
Iteration 100 / LogL: -13998.759 / Time: 0h:3m:21s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -14037.649
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:3m:23s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13994.479
Optimal log-likelihood: -13994.472
Proportion of invariable sites: 0.157
Gamma shape alpha: 0.937
Parameters optimization took 1 rounds (0.128 sec)
BEST SCORE FOUND : -13994.472
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340K7B.aln.splits.nex
Total tree length: 5.666

Total number of iterations: 102
CPU time used for tree search: 93.637 sec (0h:1m:33s)
Wall-clock time used for tree search: 173.368 sec (0h:2m:53s)
Total CPU time used: 103.261 sec (0h:1m:43s)
Total wall-clock time used: 203.434 sec (0h:3m:23s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340K7B.aln.splits.nex...
21 taxa and 131 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340K7B.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340K7B.aln.contree
Log-likelihood of consensus tree: -13998.459

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340K7B.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340K7B.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340K7B.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340K7B.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340K7B.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340K7B.aln.log

Date and Time: Wed Mar  6 09:48:37 2019
