IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093402YN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    823832 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:17 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093402YN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 599 columns, 386 distinct patterns
249 parsimony-informative, 98 singleton sites, 252 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.17%    passed     99.93%
   2  Kazachstania_naganishii                0.17%    passed     99.87%
   3  Naumovozyma_castellii                  0.17%    passed    100.00%
   4  Naumovozyma_dairenensis                0.17%    passed    100.00%
   5  Tetrapisispora_blattae                 0.17%    passed     98.86%
   6  yHAB132_Kazachstania_martiniae         0.17%    passed     99.67%
   7  yHAB133_Kazachstania_unispora          0.17%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        4.51%    passed     99.62%
   9  yHAB136_Kazachstania_bromeliacearum    0.17%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.17%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.17%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis     26.04%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.17%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.17%    passed     99.97%
  15  yHAB155_Kazachstania_spencerorum       0.17%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.17%    passed     99.93%
  17  yHAB159_Kazachstania_solicola          0.17%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.17%    passed     99.93%
  19  yHAB164_Kazachstania_aerobia           0.17%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.17%    passed     99.86%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     92.00%
****  TOTAL                                  1.60%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 599) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093402YN.aln.splits.nex
Total tree length: 2.360

Total number of iterations: 111
CPU time used for tree search: 67.006 sec (0h:1m:7s)
Wall-clock time used for tree search: 948.016 sec (0h:15m:48s)
Total CPU time used: 69.920 sec (0h:1m:9s)
Total wall-clock time used: 1007.709 sec (0h:16m:47s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093402YN.aln.splits.nex...
21 taxa and 150 splits.
Consensus tree written to clade_2//aln_seqs/EOG093402YN.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093402YN.aln.contree
Log-likelihood of consensus tree: -7598.856

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093402YN.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093402YN.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093402YN.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093402YN.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093402YN.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093402YN.aln.log

Date and Time: Wed Mar  6 09:40:07 2019
