IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342FPD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    241115 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342FPD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 255 columns, 196 distinct patterns
157 parsimony-informative, 20 singleton sites, 78 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.39%    passed     99.53%
   2  Kazachstania_naganishii                0.39%    passed     99.98%
   3  Naumovozyma_castellii                  5.10%    passed     96.35%
   4  Naumovozyma_dairenensis                5.10%    passed     87.51%
   5  Tetrapisispora_blattae                 0.39%    passed     76.48%
   6  yHAB132_Kazachstania_martiniae         0.39%    passed     99.83%
   7  yHAB133_Kazachstania_unispora          0.39%    passed     98.58%
   8  yHAB134_Kazachstania_turicensis        0.39%    passed     99.95%
   9  yHAB136_Kazachstania_bromeliacearum    0.39%    passed     99.75%
  10  yHAB143_Kazachstania_siamensis         0.39%    passed     99.91%
  11  yHAB147_Kazachstania_taianensis        0.39%    passed     99.37%
  12  yHAB148_Kazachstania_intestinalis      0.39%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           0.39%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.39%    passed     99.79%
  15  yHAB155_Kazachstania_spencerorum       0.39%    passed     99.09%
  16  yHAB158_Kazachstania_viticola          0.39%    passed     99.07%
  17  yHAB159_Kazachstania_solicola          0.39%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.39%    passed     99.76%
  19  yHAB164_Kazachstania_aerobia           0.39%    passed     99.87%
  20  yHAB166_Kazachstania_yakushimaensis    0.39%    passed     99.43%
  21  yHMPu5000035629_Yueomyces_sinensis     0.39%    passed     99.72%
****  TOTAL                                  0.84%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 255) ...
 No. Model         -LnL         df  AIC          AICc         BIC
536  mtInv+F+G4    5538.337     59  11194.674    11230.982    11403.609
537  mtInv+F+I+G4  5531.910     60  11183.820    11221.552    11396.296
538  mtInv+F+R2    5578.821     60  11277.643    11315.375    11490.119
539  mtInv+F+R3    5538.564     62  11201.127    11241.815    11420.686
540  mtInv+F+R4    5529.444     64  11186.888    11230.677    11413.529
541  mtInv+F+R5    5523.288     66  11178.577    11225.619    11412.300
542  mtInv+F+R6    5523.136     68  11182.272    11232.723    11423.078
Akaike Information Criterion:           LG+F+R5
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342FPD.aln.model.gz
CPU time for ModelFinder: 148.871 seconds (0h:2m:28s)
Wall-clock time for ModelFinder: 3329.767 seconds (0h:55m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 241115)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.529 / LogL: -5531.802
Init pinv, alpha: 0.034, 1.000 / Estimate: 0.243, 1.152 / LogL: -5522.338
Init pinv, alpha: 0.068, 1.000 / Estimate: 0.242, 1.141 / LogL: -5522.358
Init pinv, alpha: 0.102, 1.000 / Estimate: 0.242, 1.145 / LogL: -5522.350
Init pinv, alpha: 0.136, 1.000 / Estimate: 0.243, 1.151 / LogL: -5522.341
Init pinv, alpha: 0.170, 1.000 / Estimate: 0.243, 1.151 / LogL: -5522.341
Init pinv, alpha: 0.204, 1.000 / Estimate: 0.244, 1.153 / LogL: -5522.336
Init pinv, alpha: 0.238, 1.000 / Estimate: 0.246, 1.166 / LogL: -5522.318
Init pinv, alpha: 0.272, 1.000 / Estimate: 0.253, 1.207 / LogL: -5522.310
Init pinv, alpha: 0.306, 1.000 / Estimate: 0.254, 1.212 / LogL: -5522.317
Optimal pinv,alpha: 0.253, 1.207 / LogL: -5522.310

Parameters optimization took 57.606 sec
Computing ML distances based on estimated model parameters... 0.089 sec
Computing BIONJ tree...
0.077 seconds
Log-likelihood of BIONJ tree: -5479.654
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.873 second
Computing log-likelihood of 98 initial trees ... 44.368 seconds
Current best score: -5479.654

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5471.819
Iteration 10 / LogL: -5471.836 / Time: 0h:2m:18s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -5471.591
Iteration 20 / LogL: -5498.762 / Time: 0h:2m:54s
Finish initializing candidate tree set (6)
Current best tree score: -5471.591 / CPU time: 114.507
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5471.665 / Time: 0h:3m:20s (0h:9m:25s left)
Iteration 40 / LogL: -5471.947 / Time: 0h:3m:52s (0h:7m:7s left)
Iteration 50 / LogL: -5473.257 / Time: 0h:4m:19s (0h:5m:27s left)
Log-likelihood cutoff on original alignment: -5527.576
Iteration 60 / LogL: -5473.274 / Time: 0h:4m:43s (0h:4m:10s left)
Iteration 70 / LogL: -5475.299 / Time: 0h:5m:7s (0h:3m:7s left)
Iteration 80 / LogL: -5471.612 / Time: 0h:5m:30s (0h:2m:13s left)
Iteration 90 / LogL: -5471.620 / Time: 0h:5m:53s (0h:1m:27s left)
Iteration 100 / LogL: -5471.892 / Time: 0h:6m:13s (0h:0m:45s left)
Log-likelihood cutoff on original alignment: -5527.576
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -5472.032 / Time: 0h:6m:32s (0h:5m:23s left)
TREE SEARCH COMPLETED AFTER 113 ITERATIONS / Time: 0h:6m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5471.591
Optimal log-likelihood: -5471.588
Proportion of invariable sites: 0.246
Gamma shape alpha: 1.136
Parameters optimization took 1 rounds (0.424 sec)
BEST SCORE FOUND : -5471.588
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342FPD.aln.splits.nex
Total tree length: 6.537

Total number of iterations: 113
CPU time used for tree search: 49.552 sec (0h:0m:49s)
Wall-clock time used for tree search: 335.637 sec (0h:5m:35s)
Total CPU time used: 55.549 sec (0h:0m:55s)
Total wall-clock time used: 397.301 sec (0h:6m:37s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342FPD.aln.splits.nex...
21 taxa and 147 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342FPD.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342FPD.aln.contree
Log-likelihood of consensus tree: -5473.247

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342FPD.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342FPD.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342FPD.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342FPD.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342FPD.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342FPD.aln.log

Date and Time: Wed Mar  6 09:43:39 2019
