IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09344DAY.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    127751 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09344DAY.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 221 columns, 168 distinct patterns
103 parsimony-informative, 32 singleton sites, 86 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 22.17%    passed     99.54%
   2  Kazachstania_naganishii               22.62%    passed     99.91%
   3  Naumovozyma_castellii                  0.45%    passed     99.55%
   4  Naumovozyma_dairenensis                0.45%    passed     99.97%
   5  Tetrapisispora_blattae                27.15%    passed     21.43%
   6  yHAB132_Kazachstania_martiniae        26.24%    passed     96.74%
   7  yHAB133_Kazachstania_unispora         32.13%    passed     96.36%
   8  yHAB134_Kazachstania_turicensis       22.17%    passed     96.88%
   9  yHAB136_Kazachstania_bromeliacearum   22.62%    passed     99.92%
  10  yHAB143_Kazachstania_siamensis        25.34%    passed     99.97%
  11  yHAB147_Kazachstania_taianensis       22.17%    passed     99.96%
  12  yHAB148_Kazachstania_intestinalis     22.17%    passed     99.92%
  13  yHAB153_Kazachstania_rosinii           0.45%    passed     98.56%
  14  yHAB154_Kazachstania_transvaalensis    0.45%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum      23.08%    passed     93.85%
  16  yHAB158_Kazachstania_viticola         22.17%    passed     99.90%
  17  yHAB159_Kazachstania_solicola         27.60%    passed     95.80%
  18  yHAB160_Kazachstania_kunashirensis    22.62%    passed     99.82%
  19  yHAB164_Kazachstania_aerobia          27.60%    passed     95.80%
  20  yHAB166_Kazachstania_yakushimaensis    0.45%    passed     99.74%
  21  yHMPu5000035629_Yueomyces_sinensis    35.29%    failed      0.00%
****  TOTAL                                 19.31%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 221) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 80 / LogL: -3347.090 / Time: 0h:19m:38s (0h:9m:41s left)
Iteration 90 / LogL: -3346.456 / Time: 0h:21m:14s (0h:6m:55s left)
Iteration 100 / LogL: -3346.726 / Time: 0h:22m:44s (0h:4m:21s left)
Log-likelihood cutoff on original alignment: -3385.181
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -3345.797 / Time: 0h:23m:57s (0h:19m:46s left)
Iteration 120 / LogL: -3346.344 / Time: 0h:24m:52s (0h:16m:43s left)
TREE SEARCH COMPLETED AFTER 120 ITERATIONS / Time: 0h:24m:52s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3345.546
Optimal log-likelihood: -3345.546
Proportion of invariable sites: 0.264
Gamma shape alpha: 1.433
Parameters optimization took 1 rounds (0.986 sec)
BEST SCORE FOUND : -3345.546
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09344DAY.aln.splits.nex
Total tree length: 4.618

Total number of iterations: 120
CPU time used for tree search: 65.100 sec (0h:1m:5s)
Wall-clock time used for tree search: 1362.379 sec (0h:22m:42s)
Total CPU time used: 70.465 sec (0h:1m:10s)
Total wall-clock time used: 1495.999 sec (0h:24m:55s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09344DAY.aln.splits.nex...
21 taxa and 237 splits.
Consensus tree written to clade_2//aln_seqs/EOG09344DAY.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09344DAY.aln.contree
Log-likelihood of consensus tree: -3346.638

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09344DAY.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09344DAY.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09344DAY.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09344DAY.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09344DAY.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09344DAY.aln.log

Date and Time: Wed Mar  6 09:35:40 2019
