IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934134E.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    97663 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:41 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934134E.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 446 columns, 188 distinct patterns
123 parsimony-informative, 41 singleton sites, 282 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.67%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       3.59%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 446) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.898 second
Computing log-likelihood of 98 initial trees ... 78.594 seconds
Current best score: -4534.231

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4533.742
Iteration 10 / LogL: -4533.745 / Time: 0h:6m:8s
Iteration 20 / LogL: -4533.752 / Time: 0h:7m:5s
Finish initializing candidate tree set (4)
Current best tree score: -4533.742 / CPU time: 196.010
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4533.745 / Time: 0h:8m:18s (0h:20m:20s left)
Iteration 40 / LogL: -4533.770 / Time: 0h:9m:26s (0h:14m:45s left)
Iteration 50 / LogL: -4533.744 / Time: 0h:10m:29s (0h:10m:55s left)
Log-likelihood cutoff on original alignment: -4562.188
Iteration 60 / LogL: -4533.751 / Time: 0h:11m:22s (0h:7m:53s left)
Iteration 70 / LogL: -4533.790 / Time: 0h:12m:2s (0h:5m:24s left)
Iteration 80 / LogL: -4534.814 / Time: 0h:12m:46s (0h:3m:23s left)
Iteration 90 / LogL: -4533.757 / Time: 0h:13m:27s (0h:1m:39s left)
Iteration 100 / LogL: -4533.758 / Time: 0h:14m:6s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -4562.188
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:14m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4533.742
2. Current log-likelihood: -4533.728
Optimal log-likelihood: -4533.719
Proportion of invariable sites: 0.542
Gamma shape alpha: 0.962
Parameters optimization took 2 rounds (0.714 sec)
BEST SCORE FOUND : -4533.719
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG0934134E.aln.splits.nex
Total tree length: 1.978

Total number of iterations: 102
CPU time used for tree search: 47.938 sec (0h:0m:47s)
Wall-clock time used for tree search: 624.558 sec (0h:10m:24s)
Total CPU time used: 60.013 sec (0h:1m:0s)
Total wall-clock time used: 856.408 sec (0h:14m:16s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG0934134E.aln.splits.nex...
21 taxa and 162 splits.
Consensus tree written to clade_2//aln_seqs/EOG0934134E.aln.contree
Reading input trees file clade_2//aln_seqs/EOG0934134E.aln.contree
Log-likelihood of consensus tree: -4534.590

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG0934134E.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG0934134E.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG0934134E.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG0934134E.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG0934134E.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG0934134E.aln.log

Date and Time: Wed Mar  6 09:39:27 2019
