IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343DI8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    702972 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343DI8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 245 columns, 186 distinct patterns
128 parsimony-informative, 30 singleton sites, 87 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.87%
   2  Kazachstania_naganishii                0.00%    passed     99.91%
   3  Naumovozyma_castellii                  0.00%    passed     99.43%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.41%    passed     79.20%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.68%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.90%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.89%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.70%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.97%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     98.62%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.94%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     8.57%    passed     10.62%
****  TOTAL                                  0.43%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 245) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Gamma shape alpha: 1.000
Parameters optimization took 1 rounds (1.349 sec)
BEST SCORE FOUND : -4205.365
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343DI8.aln.splits.nex
Total tree length: 4.246

Total number of iterations: 102
CPU time used for tree search: 48.573 sec (0h:0m:48s)
Wall-clock time used for tree search: 1102.853 sec (0h:18m:22s)
Total CPU time used: 52.571 sec (0h:0m:52s)
Total wall-clock time used: 1203.158 sec (0h:20m:3s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343DI8.aln.splits.nex...
21 taxa and 213 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343DI8.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343DI8.aln.contree
Log-likelihood of consensus tree: -4206.988

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343DI8.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343DI8.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343DI8.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343DI8.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343DI8.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343DI8.aln.log

Date and Time: Wed Mar  6 09:30:30 2019
