IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341RIZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    985234 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:40 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341RIZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 346 columns, 211 distinct patterns
147 parsimony-informative, 42 singleton sites, 157 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     98.46%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.62%
   6  yHAB132_Kazachstania_martiniae         3.47%    passed     99.81%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.93%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.92%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     56.03%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.89%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.91%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     74.62%
****  TOTAL                                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 346) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 102: -5334.601
Iteration 110 / LogL: -5334.693 / Time: 0h:24m:57s (0h:21m:3s left)
Iteration 120 / LogL: -5334.613 / Time: 0h:26m:14s (0h:18m:4s left)
Iteration 130 / LogL: -5334.859 / Time: 0h:27m:17s (0h:15m:13s left)
Iteration 140 / LogL: -5334.689 / Time: 0h:28m:22s (0h:12m:39s left)
Iteration 150 / LogL: -5336.299 / Time: 0h:29m:26s (0h:10m:16s left)
Log-likelihood cutoff on original alignment: -5366.407
Iteration 160 / LogL: -5334.618 / Time: 0h:30m:13s (0h:7m:58s left)
Iteration 170 / LogL: -5335.881 / Time: 0h:30m:55s (0h:5m:51s left)
Iteration 180 / LogL: -5335.767 / Time: 0h:31m:28s (0h:3m:52s left)
Iteration 190 / LogL: -5335.648 / Time: 0h:32m:6s (0h:2m:2s left)
Iteration 200 / LogL: -5336.309 / Time: 0h:32m:31s (0h:0m:19s left)
Log-likelihood cutoff on original alignment: -5366.407
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 203 ITERATIONS / Time: 0h:32m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5334.601
Optimal log-likelihood: -5334.600
Proportion of invariable sites: 0.369
Gamma shape alpha: 1.206
Parameters optimization took 1 rounds (0.321 sec)
BEST SCORE FOUND : -5334.600
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341RIZ.aln.splits.nex
Total tree length: 3.489

Total number of iterations: 203
CPU time used for tree search: 100.026 sec (0h:1m:40s)
Wall-clock time used for tree search: 1715.676 sec (0h:28m:35s)
Total CPU time used: 109.974 sec (0h:1m:49s)
Total wall-clock time used: 1962.581 sec (0h:32m:42s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341RIZ.aln.splits.nex...
21 taxa and 186 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341RIZ.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341RIZ.aln.contree
Log-likelihood of consensus tree: -5335.166

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341RIZ.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341RIZ.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341RIZ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341RIZ.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341RIZ.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341RIZ.aln.log

Date and Time: Wed Mar  6 09:40:07 2019
