IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343GPY.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    279149 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343GPY.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 199 columns, 126 distinct patterns
77 parsimony-informative, 30 singleton sites, 92 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  2.51%    passed     98.18%
   2  Kazachstania_naganishii                3.02%    passed     53.42%
   3  Naumovozyma_castellii                  2.01%    passed     99.99%
   4  Naumovozyma_dairenensis                3.02%    passed     99.99%
   5  Tetrapisispora_blattae                 1.51%    passed     98.08%
   6  yHAB132_Kazachstania_martiniae         2.01%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          3.52%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        2.01%    passed     99.81%
   9  yHAB136_Kazachstania_bromeliacearum    3.52%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         3.52%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.50%    failed      1.05%
  12  yHAB148_Kazachstania_intestinalis      3.52%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           2.51%    passed     99.29%
  14  yHAB154_Kazachstania_transvaalensis    1.51%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       2.01%    passed     99.90%
  16  yHAB158_Kazachstania_viticola          2.51%    passed     99.96%
  17  yHAB159_Kazachstania_solicola          3.52%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     2.51%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           3.52%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    1.51%    passed     99.76%
  21  yHMPu5000035629_Yueomyces_sinensis     3.02%    passed    100.00%
****  TOTAL                                  2.54%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 199) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 80 / LogL: -2829.597 / Time: 0h:20m:37s (0h:23m:45s left)
Iteration 90 / LogL: -2830.143 / Time: 0h:22m:7s (0h:20m:7s left)
Iteration 100 / LogL: -2829.888 / Time: 0h:23m:43s (0h:17m:0s left)
Log-likelihood cutoff on original alignment: -2860.686
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
Iteration 110 / LogL: -2829.439 / Time: 0h:25m:12s (0h:20m:48s left)
Iteration 120 / LogL: -2830.780 / Time: 0h:26m:27s (0h:17m:47s left)
Iteration 130 / LogL: -2828.945 / Time: 0h:27m:48s (0h:15m:5s left)
Iteration 140 / LogL: -2829.312 / Time: 0h:28m:57s (0h:12m:29s left)
Iteration 150 / LogL: -2828.968 / Time: 0h:30m:9s (0h:10m:7s left)
Log-likelihood cutoff on original alignment: -2860.686
Iteration 160 / LogL: -2829.309 / Time: 0h:31m:17s (0h:7m:52s left)
Iteration 170 / LogL: -2829.438 / Time: 0h:32m:14s (0h:5m:43s left)
TREE SEARCH COMPLETED AFTER 172 ITERATIONS / Time: 0h:32m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2828.938
2. Current log-likelihood: -2828.927
Optimal log-likelihood: -2828.921
Proportion of invariable sites: 0.314
Gamma shape alpha: 0.679
Parameters optimization took 2 rounds (0.967 sec)
BEST SCORE FOUND : -2828.921
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343GPY.aln.splits.nex
Total tree length: 5.108

Total number of iterations: 172
CPU time used for tree search: 85.081 sec (0h:1m:25s)
Wall-clock time used for tree search: 1833.607 sec (0h:30m:33s)
Total CPU time used: 89.599 sec (0h:1m:29s)
Total wall-clock time used: 1948.932 sec (0h:32m:28s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343GPY.aln.splits.nex...
21 taxa and 397 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343GPY.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343GPY.aln.contree
Log-likelihood of consensus tree: -2831.429

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343GPY.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343GPY.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343GPY.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343GPY.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343GPY.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343GPY.aln.log

Date and Time: Wed Mar  6 09:35:24 2019
