IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408US.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    587004 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:08 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408US.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 655 columns, 545 distinct patterns
349 parsimony-informative, 132 singleton sites, 174 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.68%    passed    100.00%
   2  Kazachstania_naganishii                2.14%    passed     46.30%
   3  Naumovozyma_castellii                  1.37%    passed     99.30%
   4  Naumovozyma_dairenensis               13.28%    passed    100.00%
   5  Tetrapisispora_blattae                12.67%    passed     87.04%
   6  yHAB132_Kazachstania_martiniae        13.59%    passed     99.98%
   7  yHAB133_Kazachstania_unispora         13.59%    passed     99.79%
   8  yHAB134_Kazachstania_turicensis       11.45%    passed     97.21%
   9  yHAB136_Kazachstania_bromeliacearum    1.68%    passed     90.53%
  10  yHAB143_Kazachstania_siamensis         1.68%    passed     99.57%
  11  yHAB147_Kazachstania_taianensis       13.59%    passed      6.33%
  12  yHAB148_Kazachstania_intestinalis     13.44%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii          13.59%    passed     66.67%
  14  yHAB154_Kazachstania_transvaalensis    1.83%    passed     96.60%
  15  yHAB155_Kazachstania_spencerorum      19.69%    passed     91.33%
  16  yHAB158_Kazachstania_viticola         11.76%    passed     97.10%
  17  yHAB159_Kazachstania_solicola          1.68%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis    13.44%    passed     96.33%
  19  yHAB164_Kazachstania_aerobia          16.49%    passed     99.48%
  20  yHAB166_Kazachstania_yakushimaensis    3.36%    passed     65.07%
  21  yHMPu5000035629_Yueomyces_sinensis    13.44%    passed     95.48%
****  TOTAL                                  9.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 20 MB RAM!
ModelFinder will test 546 protein models (sample size: 655) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Parameters optimization took 1 rounds (0.233 sec)
BEST SCORE FOUND : -11345.912
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093408US.aln.splits.nex
Total tree length: 4.502

Total number of iterations: 112
CPU time used for tree search: 109.863 sec (0h:1m:49s)
Wall-clock time used for tree search: 509.825 sec (0h:8m:29s)
Total CPU time used: 110.781 sec (0h:1m:50s)
Total wall-clock time used: 517.888 sec (0h:8m:37s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093408US.aln.splits.nex...
21 taxa and 167 splits.
Consensus tree written to clade_2//aln_seqs/EOG093408US.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093408US.aln.contree
Log-likelihood of consensus tree: -11345.912

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093408US.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093408US.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093408US.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093408US.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093408US.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093408US.aln.log

Date and Time: Wed Mar  6 09:46:31 2019
