IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340AXF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    782658 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:50 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340AXF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 945 columns, 488 distinct patterns
301 parsimony-informative, 123 singleton sites, 521 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.21%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.11%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                11.22%    passed     99.61%
   6  yHAB132_Kazachstania_martiniae        13.02%    passed     99.15%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.11%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.11%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.97%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum      10.37%    passed     99.39%
  16  yHAB158_Kazachstania_viticola          0.21%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.11%    passed    100.00%
****  TOTAL                                  1.69%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.281 seconds
NOTE: ModelFinder requires 18 MB RAM!
ModelFinder will test 546 protein models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 60 / LogL: -11076.224 / Time: 0h:2m:36s (0h:1m:56s left)
Iteration 70 / LogL: -11083.191 / Time: 0h:2m:52s (0h:1m:25s left)
Iteration 80 / LogL: -11074.197 / Time: 0h:3m:8s (0h:0m:57s left)
Iteration 90 / LogL: -11074.212 / Time: 0h:3m:23s (0h:0m:32s left)
Iteration 100 / LogL: -11077.942 / Time: 0h:3m:39s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -11144.755
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:3m:46s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11074.181
Optimal log-likelihood: -11074.179
Site proportion and rates:  (0.621,0.072) (0.290,1.514) (0.089,5.824)
Parameters optimization took 1 rounds (0.328 sec)
BEST SCORE FOUND : -11074.179
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340AXF.aln.splits.nex
Total tree length: 2.344

Total number of iterations: 105
CPU time used for tree search: 83.037 sec (0h:1m:23s)
Wall-clock time used for tree search: 217.126 sec (0h:3m:37s)
Total CPU time used: 85.612 sec (0h:1m:25s)
Total wall-clock time used: 227.092 sec (0h:3m:47s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340AXF.aln.splits.nex...
21 taxa and 191 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340AXF.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340AXF.aln.contree
Log-likelihood of consensus tree: -11074.796

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340AXF.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340AXF.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340AXF.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340AXF.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340AXF.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340AXF.aln.log

Date and Time: Wed Mar  6 09:47:20 2019
