IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342AQC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    468142 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:41 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342AQC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 292 columns, 142 distinct patterns
88 parsimony-informative, 31 singleton sites, 173 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.74%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 1.37%    passed     99.96%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.34%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     98.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.71%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       2.40%    passed     99.93%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.34%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     1.03%    passed     99.86%
****  TOTAL                                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 292) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3573.685
Optimal log-likelihood: -3573.680
Proportion of invariable sites: 0.505
Gamma shape alpha: 0.784
Parameters optimization took 1 rounds (1.203 sec)
BEST SCORE FOUND : -3573.680
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342AQC.aln.splits.nex
Total tree length: 3.052

Total number of iterations: 102
CPU time used for tree search: 44.477 sec (0h:0m:44s)
Wall-clock time used for tree search: 1086.340 sec (0h:18m:6s)
Total CPU time used: 51.160 sec (0h:0m:51s)
Total wall-clock time used: 1253.578 sec (0h:20m:53s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342AQC.aln.splits.nex...
21 taxa and 188 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342AQC.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342AQC.aln.contree
Log-likelihood of consensus tree: -3574.967

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342AQC.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342AQC.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342AQC.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342AQC.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342AQC.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342AQC.aln.log

Date and Time: Wed Mar  6 09:27:14 2019
