IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093417QT.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    580219 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:47 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093417QT.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 514 columns, 114 distinct patterns
60 parsimony-informative, 37 singleton sites, 417 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 514) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Optimal log-likelihood: -2987.497
Site proportion and rates:  (0.871,0.184) (0.096,3.932) (0.033,14.075)
Parameters optimization took 1 rounds (2.283 sec)
BEST SCORE FOUND : -2987.497
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093417QT.aln.splits.nex
Total tree length: 0.548

Total number of iterations: 104
CPU time used for tree search: 38.280 sec (0h:0m:38s)
Wall-clock time used for tree search: 979.099 sec (0h:16m:19s)
Total CPU time used: 40.593 sec (0h:0m:40s)
Total wall-clock time used: 1038.057 sec (0h:17m:18s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093417QT.aln.splits.nex...
21 taxa and 171 splits.
Consensus tree written to clade_2//aln_seqs/EOG093417QT.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093417QT.aln.contree
Log-likelihood of consensus tree: -2987.498

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093417QT.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093417QT.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093417QT.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093417QT.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093417QT.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093417QT.aln.log

Date and Time: Wed Mar  6 09:19:43 2019
