IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093412AG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    415247 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:08 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093412AG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 637 columns, 462 distinct patterns
305 parsimony-informative, 120 singleton sites, 212 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     84.24%
   2  Kazachstania_naganishii                0.00%    passed     70.08%
   3  Naumovozyma_castellii                 36.73%    passed     99.93%
   4  Naumovozyma_dairenensis                0.00%    passed     92.00%
   5  Tetrapisispora_blattae                36.73%    passed     90.80%
   6  yHAB132_Kazachstania_martiniae         9.42%    passed     73.87%
   7  yHAB133_Kazachstania_unispora         36.73%    passed     95.05%
   8  yHAB134_Kazachstania_turicensis       35.95%    passed     91.16%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     82.82%
  10  yHAB143_Kazachstania_siamensis        36.73%    passed     95.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     79.82%
  12  yHAB148_Kazachstania_intestinalis     36.89%    passed     99.49%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     98.97%
  14  yHAB154_Kazachstania_transvaalensis   34.22%    passed     88.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     78.35%
  16  yHAB158_Kazachstania_viticola         36.73%    passed     98.72%
  17  yHAB159_Kazachstania_solicola         36.73%    passed     98.26%
  18  yHAB160_Kazachstania_kunashirensis    36.73%    passed     83.89%
  19  yHAB164_Kazachstania_aerobia          36.73%    passed     98.47%
  20  yHAB166_Kazachstania_yakushimaensis   36.73%    passed     95.21%
  21  yHMPu5000035629_Yueomyces_sinensis    36.73%    passed     91.70%
****  TOTAL                                 23.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 637) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Total wall-clock time used: 668.445 sec (0h:11m:8s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093412AG.aln.splits.nex...
21 taxa and 157 splits.
Consensus tree written to clade_2//aln_seqs/EOG093412AG.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093412AG.aln.contree
Log-likelihood of consensus tree: -9287.991

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093412AG.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093412AG.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093412AG.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093412AG.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093412AG.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093412AG.aln.log

Date and Time: Wed Mar  6 09:45:04 2019
