IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342LHF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    680301 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:42 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342LHF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 354 columns, 204 distinct patterns
147 parsimony-informative, 37 singleton sites, 170 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.50%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.96%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.73%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.77%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.96%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 354) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 80 / LogL: -4810.181 / Time: 0h:15m:47s (0h:4m:35s left)
Iteration 90 / LogL: -4810.186 / Time: 0h:16m:58s (0h:2m:28s left)
Iteration 100 / LogL: -4810.206 / Time: 0h:18m:9s (0h:0m:32s left)
Log-likelihood cutoff on original alignment: -4836.952
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:18m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4809.633
2. Current log-likelihood: -4809.588
3. Current log-likelihood: -4809.545
4. Current log-likelihood: -4809.517
5. Current log-likelihood: -4809.503
6. Current log-likelihood: -4809.492
Optimal log-likelihood: -4809.480
Site proportion and rates:  (0.422,0.031) (0.369,0.695) (0.154,2.159) (0.054,7.309)
Parameters optimization took 6 rounds (13.795 sec)
BEST SCORE FOUND : -4809.480
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342LHF.aln.splits.nex
Total tree length: 3.333

Total number of iterations: 104
CPU time used for tree search: 56.929 sec (0h:0m:56s)
Wall-clock time used for tree search: 1064.474 sec (0h:17m:44s)
Total CPU time used: 60.151 sec (0h:1m:0s)
Total wall-clock time used: 1132.631 sec (0h:18m:52s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342LHF.aln.splits.nex...
21 taxa and 159 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342LHF.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342LHF.aln.contree
Log-likelihood of consensus tree: -4810.010

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342LHF.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342LHF.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342LHF.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342LHF.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342LHF.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342LHF.aln.log

Date and Time: Wed Mar  6 09:36:57 2019
