IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093407UJ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    489053 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:52 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093407UJ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 1004 columns, 439 distinct patterns
294 parsimony-informative, 116 singleton sites, 594 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         3.09%    passed     99.91%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.97%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.97%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.10%    passed    100.00%
****  TOTAL                                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.242 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 1004) ...
 No. Model         -LnL         df  AIC          AICc         BIC
BETTER TREE FOUND at iteration 1: -11172.092
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -11168.613
Iteration 10 / LogL: -11177.876 / Time: 0h:2m:2s
Iteration 20 / LogL: -11174.035 / Time: 0h:2m:22s
Finish initializing candidate tree set (13)
Current best tree score: -11168.613 / CPU time: 88.726
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11170.654 / Time: 0h:2m:59s (0h:7m:25s left)
Iteration 40 / LogL: -11170.726 / Time: 0h:3m:34s (0h:5m:40s left)
Iteration 50 / LogL: -11170.680 / Time: 0h:4m:1s (0h:4m:16s left)
Log-likelihood cutoff on original alignment: -11213.070
Iteration 60 / LogL: -11169.762 / Time: 0h:4m:24s (0h:3m:8s left)
Iteration 70 / LogL: -11170.740 / Time: 0h:4m:49s (0h:2m:14s left)
Iteration 80 / LogL: -11168.624 / Time: 0h:5m:11s (0h:1m:26s left)
Iteration 90 / LogL: -11169.764 / Time: 0h:5m:34s (0h:0m:45s left)
Iteration 100 / LogL: -11187.349 / Time: 0h:5m:55s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -11213.749
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:6m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11168.613
2. Current log-likelihood: -11168.596
3. Current log-likelihood: -11168.583
4. Current log-likelihood: -11168.571
5. Current log-likelihood: -11168.561
Optimal log-likelihood: -11168.549
Proportion of invariable sites: 0.427
Gamma shape alpha: 0.751
Parameters optimization took 5 rounds (0.865 sec)
BEST SCORE FOUND : -11168.549
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093407UJ.aln.splits.nex
Total tree length: 1.972

Total number of iterations: 103
CPU time used for tree search: 64.826 sec (0h:1m:4s)
Wall-clock time used for tree search: 307.673 sec (0h:5m:7s)
Total CPU time used: 71.901 sec (0h:1m:11s)
Total wall-clock time used: 363.414 sec (0h:6m:3s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093407UJ.aln.splits.nex...
21 taxa and 138 splits.
Consensus tree written to clade_2//aln_seqs/EOG093407UJ.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093407UJ.aln.contree
Log-likelihood of consensus tree: -11168.993

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093407UJ.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093407UJ.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093407UJ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093407UJ.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093407UJ.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093407UJ.aln.log

Date and Time: Wed Mar  6 09:44:42 2019
