IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342LHU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    886231 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:22 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342LHU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 210 columns, 153 distinct patterns
104 parsimony-informative, 25 singleton sites, 81 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed     90.49%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed     99.94%
   6  yHAB132_Kazachstania_martiniae         9.52%    passed     99.04%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     84.62%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.49%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     97.91%
  13  yHAB153_Kazachstania_rosinii           9.05%    passed     95.29%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.54%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.88%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 210) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Log-likelihood cutoff on original alignment: -3739.964
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -3708.444 / Time: 0h:19m:48s (0h:16m:21s left)
TREE SEARCH COMPLETED AFTER 117 ITERATIONS / Time: 0h:20m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3707.611
Optimal log-likelihood: -3707.606
Proportion of invariable sites: 0.290
Gamma shape alpha: 1.099
Parameters optimization took 1 rounds (1.214 sec)
BEST SCORE FOUND : -3707.606
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342LHU.aln.splits.nex
Total tree length: 4.289

Total number of iterations: 117
CPU time used for tree search: 51.549 sec (0h:0m:51s)
Wall-clock time used for tree search: 1110.265 sec (0h:18m:30s)
Total CPU time used: 57.151 sec (0h:0m:57s)
Total wall-clock time used: 1247.628 sec (0h:20m:47s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342LHU.aln.splits.nex...
21 taxa and 277 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342LHU.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342LHU.aln.contree
Log-likelihood of consensus tree: -3711.142

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342LHU.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342LHU.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342LHU.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342LHU.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342LHU.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342LHU.aln.log

Date and Time: Wed Mar  6 09:32:48 2019
