IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340YTL.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    83911 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:00 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340YTL.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 519 columns, 277 distinct patterns
190 parsimony-informative, 68 singleton sites, 261 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.19%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.95%
   3  Naumovozyma_castellii                  0.19%    passed    100.00%
   4  Naumovozyma_dairenensis                0.19%    passed     99.99%
   5  Tetrapisispora_blattae                 0.19%    passed     99.86%
   6  yHAB132_Kazachstania_martiniae         0.19%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.39%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.19%    passed     99.92%
   9  yHAB136_Kazachstania_bromeliacearum    0.19%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.19%    passed     99.95%
  11  yHAB147_Kazachstania_taianensis        0.19%    failed      2.43%
  12  yHAB148_Kazachstania_intestinalis      0.19%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.19%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.39%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.19%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.19%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.39%    passed     99.71%
  18  yHAB160_Kazachstania_kunashirensis     0.19%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.39%    passed     99.81%
  20  yHAB166_Kazachstania_yakushimaensis    0.19%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.19%    passed     99.94%
****  TOTAL                                  0.22%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 519) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Current best tree score: -7257.196 / CPU time: 250.731
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7258.753 / Time: 0h:9m:3s (0h:22m:48s left)
Iteration 40 / LogL: -7258.760 / Time: 0h:10m:13s (0h:16m:30s left)
Iteration 50 / LogL: -7259.188 / Time: 0h:11m:25s (0h:12m:21s left)
Log-likelihood cutoff on original alignment: -7291.292
Iteration 60 / LogL: -7257.338 / Time: 0h:12m:33s (0h:9m:9s left)
Iteration 70 / LogL: -7259.943 / Time: 0h:13m:30s (0h:6m:27s left)
Iteration 80 / LogL: -7259.736 / Time: 0h:14m:22s (0h:4m:11s left)
Iteration 90 / LogL: -7258.778 / Time: 0h:15m:12s (0h:2m:13s left)
Iteration 100 / LogL: -7257.206 / Time: 0h:15m:59s (0h:0m:29s left)
Log-likelihood cutoff on original alignment: -7291.292
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:16m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7257.196
Optimal log-likelihood: -7257.193
Proportion of invariable sites: 0.383
Gamma shape alpha: 0.825
Parameters optimization took 1 rounds (0.509 sec)
BEST SCORE FOUND : -7257.193
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340YTL.aln.splits.nex
Total tree length: 3.131

Total number of iterations: 104
CPU time used for tree search: 66.931 sec (0h:1m:6s)
Wall-clock time used for tree search: 760.568 sec (0h:12m:40s)
Total CPU time used: 78.283 sec (0h:1m:18s)
Total wall-clock time used: 977.440 sec (0h:16m:17s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340YTL.aln.splits.nex...
21 taxa and 159 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340YTL.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340YTL.aln.contree
Log-likelihood of consensus tree: -7257.193

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340YTL.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340YTL.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340YTL.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340YTL.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340YTL.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340YTL.aln.log

Date and Time: Wed Mar  6 09:41:36 2019
