IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342P62.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    887229 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342P62.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 308 columns, 207 distinct patterns
122 parsimony-informative, 47 singleton sites, 139 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.32%    passed    100.00%
   2  Kazachstania_naganishii               10.71%    passed     99.09%
   3  Naumovozyma_castellii                  0.32%    passed    100.00%
   4  Naumovozyma_dairenensis               11.36%    passed     99.99%
   5  Tetrapisispora_blattae                10.06%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.65%    passed     99.55%
   7  yHAB133_Kazachstania_unispora          0.97%    passed     99.74%
   8  yHAB134_Kazachstania_turicensis        0.32%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum   10.39%    passed     99.56%
  10  yHAB143_Kazachstania_siamensis        10.71%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis       11.36%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis     10.39%    passed     99.29%
  13  yHAB153_Kazachstania_rosinii           8.77%    passed     99.25%
  14  yHAB154_Kazachstania_transvaalensis   10.71%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.65%    passed     99.97%
  16  yHAB158_Kazachstania_viticola         10.71%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          6.17%    passed     89.37%
  18  yHAB160_Kazachstania_kunashirensis     0.65%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia          11.36%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis   10.39%    passed     99.91%
  21  yHMPu5000035629_Yueomyces_sinensis    10.39%    passed     99.22%
****  TOTAL                                  7.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 308) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Log-likelihood cutoff on original alignment: -4594.566
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:18m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4563.562
2. Current log-likelihood: -4563.544
Optimal log-likelihood: -4563.535
Proportion of invariable sites: 0.320
Gamma shape alpha: 0.895
Parameters optimization took 2 rounds (1.100 sec)
BEST SCORE FOUND : -4563.535
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342P62.aln.splits.nex
Total tree length: 3.623

Total number of iterations: 102
CPU time used for tree search: 54.533 sec (0h:0m:54s)
Wall-clock time used for tree search: 933.476 sec (0h:15m:33s)
Total CPU time used: 61.835 sec (0h:1m:1s)
Total wall-clock time used: 1110.420 sec (0h:18m:30s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342P62.aln.splits.nex...
21 taxa and 251 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342P62.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342P62.aln.contree
Log-likelihood of consensus tree: -4564.213

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342P62.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342P62.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342P62.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342P62.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342P62.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342P62.aln.log

Date and Time: Wed Mar  6 09:36:54 2019
