IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408YT.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    733119 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408YT.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 563 columns, 514 distinct patterns
426 parsimony-informative, 65 singleton sites, 72 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.53%    passed     96.05%
   2  Kazachstania_naganishii                1.07%    passed     97.23%
   3  Naumovozyma_castellii                  5.68%    passed     99.68%
   4  Naumovozyma_dairenensis                0.53%    passed     46.77%
   5  Tetrapisispora_blattae                 0.36%    passed     76.06%
   6  yHAB132_Kazachstania_martiniae         4.09%    passed     67.84%
   7  yHAB133_Kazachstania_unispora          0.71%    passed     99.47%
   8  yHAB134_Kazachstania_turicensis        0.53%    passed     99.80%
   9  yHAB136_Kazachstania_bromeliacearum    1.24%    passed     99.83%
  10  yHAB143_Kazachstania_siamensis         1.42%    passed     91.08%
  11  yHAB147_Kazachstania_taianensis        1.24%    failed      4.17%
  12  yHAB148_Kazachstania_intestinalis      1.42%    passed     98.64%
  13  yHAB153_Kazachstania_rosinii           1.60%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.53%    passed     36.84%
  15  yHAB155_Kazachstania_spencerorum       1.24%    passed     65.28%
  16  yHAB158_Kazachstania_viticola          1.95%    passed     95.91%
  17  yHAB159_Kazachstania_solicola          0.53%    passed     99.70%
  18  yHAB160_Kazachstania_kunashirensis     0.89%    passed     99.11%
  19  yHAB164_Kazachstania_aerobia           5.15%    passed     99.75%
  20  yHAB166_Kazachstania_yakushimaensis    0.53%    passed     49.19%
  21  yHMPu5000035629_Yueomyces_sinensis     0.89%    passed     85.24%
****  TOTAL                                  1.53%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 563) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 20 / LogL: -14911.074 / Time: 0h:1m:6s
Finish initializing candidate tree set (1)
Current best tree score: -14911.048 / CPU time: 64.816
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -14911.114 / Time: 0h:1m:26s (0h:3m:32s left)
Iteration 40 / LogL: -14911.077 / Time: 0h:1m:45s (0h:2m:44s left)
Iteration 50 / LogL: -14911.208 / Time: 0h:1m:59s (0h:2m:4s left)
Log-likelihood cutoff on original alignment: -14948.577
Iteration 60 / LogL: -14911.075 / Time: 0h:2m:12s (0h:1m:32s left)
Iteration 70 / LogL: -14913.339 / Time: 0h:2m:24s (0h:1m:4s left)
Iteration 80 / LogL: -14911.210 / Time: 0h:2m:36s (0h:0m:41s left)
Iteration 90 / LogL: -14911.101 / Time: 0h:2m:45s (0h:0m:20s left)
Iteration 100 / LogL: -14911.086 / Time: 0h:2m:53s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -14947.419
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:2m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14911.048
Optimal log-likelihood: -14911.048
Gamma shape alpha: 0.884
Parameters optimization took 1 rounds (0.302 sec)
BEST SCORE FOUND : -14911.048
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093408YT.aln.splits.nex
Total tree length: 9.374

Total number of iterations: 102
CPU time used for tree search: 86.304 sec (0h:1m:26s)
Wall-clock time used for tree search: 173.343 sec (0h:2m:53s)
Total CPU time used: 87.358 sec (0h:1m:27s)
Total wall-clock time used: 175.449 sec (0h:2m:55s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093408YT.aln.splits.nex...
21 taxa and 98 splits.
Consensus tree written to clade_2//aln_seqs/EOG093408YT.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093408YT.aln.contree
Log-likelihood of consensus tree: -14911.049

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093408YT.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093408YT.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093408YT.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093408YT.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093408YT.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093408YT.aln.log

Date and Time: Wed Mar  6 09:48:23 2019
