IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340H9V.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    255550 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:03 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340H9V.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 493 columns, 307 distinct patterns
226 parsimony-informative, 65 singleton sites, 202 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.97%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.41%    passed    100.00%
   4  Naumovozyma_dairenensis                0.41%    passed    100.00%
   5  Tetrapisispora_blattae                 1.01%    passed     97.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.98%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.33%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.59%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis        0.41%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.20%    passed     99.93%
  15  yHAB155_Kazachstania_spencerorum       0.41%    passed     96.40%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.61%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.42%    passed     99.63%
  21  yHMPu5000035629_Yueomyces_sinensis     1.01%    passed     97.82%
****  TOTAL                                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 493) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 20 / LogL: -7149.680 / Time: 0h:3m:27s
Finish initializing candidate tree set (8)
Current best tree score: -7136.734 / CPU time: 170.791
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7136.738 / Time: 0h:4m:21s (0h:10m:38s left)
Iteration 40 / LogL: -7145.893 / Time: 0h:5m:5s (0h:7m:57s left)
Iteration 50 / LogL: -7141.154 / Time: 0h:6m:6s (0h:6m:21s left)
Log-likelihood cutoff on original alignment: -7176.620
Iteration 60 / LogL: -7136.949 / Time: 0h:6m:57s (0h:4m:49s left)
Iteration 70 / LogL: -7136.736 / Time: 0h:7m:36s (0h:3m:25s left)
Iteration 80 / LogL: -7136.735 / Time: 0h:8m:9s (0h:2m:10s left)
Iteration 90 / LogL: -7136.737 / Time: 0h:8m:43s (0h:1m:4s left)
Iteration 100 / LogL: -7141.156 / Time: 0h:9m:7s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -7176.689
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7136.734
2. Current log-likelihood: -7136.712
Optimal log-likelihood: -7136.702
Site proportion and rates:  (0.401,0.046) (0.348,0.694) (0.203,2.161) (0.048,6.320)
Parameters optimization took 2 rounds (1.913 sec)
BEST SCORE FOUND : -7136.702
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340H9V.aln.splits.nex
Total tree length: 3.053

Total number of iterations: 102
CPU time used for tree search: 56.932 sec (0h:0m:56s)
Wall-clock time used for tree search: 515.744 sec (0h:8m:35s)
Total CPU time used: 60.111 sec (0h:1m:0s)
Total wall-clock time used: 555.578 sec (0h:9m:15s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340H9V.aln.splits.nex...
21 taxa and 164 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340H9V.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340H9V.aln.contree
Log-likelihood of consensus tree: -7136.702

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340H9V.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340H9V.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340H9V.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340H9V.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340H9V.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340H9V.aln.log

Date and Time: Wed Mar  6 09:42:21 2019
