IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343B7W.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    577963 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:33 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343B7W.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 302 columns, 189 distinct patterns
117 parsimony-informative, 45 singleton sites, 140 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.96%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.60%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.90%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis       13.58%    passed     99.77%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.73%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.89%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.86%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     64.38%
****  TOTAL                                  0.65%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
BETTER TREE FOUND at iteration 21: -4591.187
Iteration 30 / LogL: -4595.254 / Time: 0h:6m:39s (0h:20m:51s left)
Iteration 40 / LogL: -4595.245 / Time: 0h:7m:44s (0h:16m:4s left)
Iteration 50 / LogL: -4600.315 / Time: 0h:8m:44s (0h:12m:38s left)
Log-likelihood cutoff on original alignment: -4625.290
Iteration 60 / LogL: -4595.292 / Time: 0h:9m:47s (0h:10m:7s left)
Iteration 70 / LogL: -4593.473 / Time: 0h:10m:43s (0h:7m:55s left)
Iteration 80 / LogL: -4591.192 / Time: 0h:11m:33s (0h:5m:59s left)
Iteration 90 / LogL: -4591.446 / Time: 0h:12m:25s (0h:4m:19s left)
Iteration 100 / LogL: -4593.574 / Time: 0h:13m:4s (0h:2m:46s left)
Log-likelihood cutoff on original alignment: -4625.290
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Iteration 110 / LogL: -4591.226 / Time: 0h:13m:45s (0h:11m:21s left)
Iteration 120 / LogL: -4591.349 / Time: 0h:14m:18s (0h:9m:36s left)
TREE SEARCH COMPLETED AFTER 122 ITERATIONS / Time: 0h:14m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4591.187
Optimal log-likelihood: -4591.183
Proportion of invariable sites: 0.314
Gamma shape alpha: 0.676
Parameters optimization took 1 rounds (0.449 sec)
BEST SCORE FOUND : -4591.183
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343B7W.aln.splits.nex
Total tree length: 3.891

Total number of iterations: 122
CPU time used for tree search: 55.219 sec (0h:0m:55s)
Wall-clock time used for tree search: 752.300 sec (0h:12m:32s)
Total CPU time used: 60.868 sec (0h:1m:0s)
Total wall-clock time used: 867.172 sec (0h:14m:27s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343B7W.aln.splits.nex...
21 taxa and 233 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343B7W.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343B7W.aln.contree
Log-likelihood of consensus tree: -4591.873

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343B7W.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343B7W.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343B7W.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343B7W.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343B7W.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343B7W.aln.log

Date and Time: Wed Mar  6 09:39:31 2019
