IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342V25.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    885705 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342V25.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 280 columns, 202 distinct patterns
137 parsimony-informative, 49 singleton sites, 93 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.71%    passed     99.97%
   2  Kazachstania_naganishii                0.71%    passed     98.82%
   3  Naumovozyma_castellii                  0.71%    passed     96.52%
   4  Naumovozyma_dairenensis                0.71%    passed     94.91%
   5  Tetrapisispora_blattae                 0.36%    passed     77.67%
   6  yHAB132_Kazachstania_martiniae         0.71%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.71%    passed     99.90%
   8  yHAB134_Kazachstania_turicensis        0.71%    passed     99.80%
   9  yHAB136_Kazachstania_bromeliacearum    0.71%    passed     99.90%
  10  yHAB143_Kazachstania_siamensis         0.71%    passed     99.66%
  11  yHAB147_Kazachstania_taianensis        0.71%    passed     69.26%
  12  yHAB148_Kazachstania_intestinalis      0.71%    passed     99.72%
  13  yHAB153_Kazachstania_rosinii           0.71%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.36%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.36%    passed     99.89%
  16  yHAB158_Kazachstania_viticola          0.71%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          0.71%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.71%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.71%    passed     99.62%
  20  yHAB166_Kazachstania_yakushimaensis    0.36%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.36%    passed     99.57%
****  TOTAL                                  0.63%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 280) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4921.535
Optimal log-likelihood: -4921.535
Gamma shape alpha: 0.519
Parameters optimization took 1 rounds (0.471 sec)
BEST SCORE FOUND : -4921.535
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342V25.aln.splits.nex
Total tree length: 4.827

Total number of iterations: 152
CPU time used for tree search: 74.790 sec (0h:1m:14s)
Wall-clock time used for tree search: 1429.251 sec (0h:23m:49s)
Total CPU time used: 75.488 sec (0h:1m:15s)
Total wall-clock time used: 1445.924 sec (0h:24m:5s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342V25.aln.splits.nex...
21 taxa and 264 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342V25.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342V25.aln.contree
Log-likelihood of consensus tree: -4925.343

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342V25.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342V25.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342V25.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342V25.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342V25.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342V25.aln.log

Date and Time: Wed Mar  6 09:37:30 2019
