IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093410KV.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    41789 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:00 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093410KV.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 516 columns, 413 distinct patterns
304 parsimony-informative, 78 singleton sites, 134 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.97%    passed    100.00%
   2  Kazachstania_naganishii                0.78%    passed     30.88%
   3  Naumovozyma_castellii                  0.97%    passed     99.96%
   4  Naumovozyma_dairenensis                0.97%    passed     99.98%
   5  Tetrapisispora_blattae                 0.97%    passed     99.97%
   6  yHAB132_Kazachstania_martiniae         0.97%    passed    100.00%
   7  yHAB133_Kazachstania_unispora         16.28%    passed     65.51%
   8  yHAB134_Kazachstania_turicensis        0.97%    passed     94.65%
   9  yHAB136_Kazachstania_bromeliacearum    0.97%    passed     99.86%
  10  yHAB143_Kazachstania_siamensis        16.67%    passed     75.08%
  11  yHAB147_Kazachstania_taianensis        0.78%    failed      1.00%
  12  yHAB148_Kazachstania_intestinalis      0.97%    passed     94.17%
  13  yHAB153_Kazachstania_rosinii           0.97%    passed     99.51%
  14  yHAB154_Kazachstania_transvaalensis    0.78%    passed     90.80%
  15  yHAB155_Kazachstania_spencerorum       0.97%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.97%    passed     97.59%
  17  yHAB159_Kazachstania_solicola         19.57%    passed     71.89%
  18  yHAB160_Kazachstania_kunashirensis     0.97%    passed     99.58%
  19  yHAB164_Kazachstania_aerobia          16.28%    passed     94.71%
  20  yHAB166_Kazachstania_yakushimaensis    0.78%    passed     91.57%
  21  yHMPu5000035629_Yueomyces_sinensis     0.97%    passed     99.97%
****  TOTAL                                  4.02%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 516) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  IQ-TREE report:                clade_2//aln_seqs/EOG093410KV.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093410KV.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093410KV.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093410KV.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093410KV.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093410KV.aln.log

Date and Time: Wed Mar  6 09:40:30 2019
