IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093431S2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    216685 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093431S2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 160 columns, 114 distinct patterns
65 parsimony-informative, 30 singleton sites, 65 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     94.42%
   3  Naumovozyma_castellii                  9.38%    passed     99.29%
   4  Naumovozyma_dairenensis                0.00%    passed     99.91%
   5  Tetrapisispora_blattae                 0.00%    passed     99.88%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.74%
   7  yHAB133_Kazachstania_unispora          9.38%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        9.38%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         9.38%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     92.88%
  13  yHAB153_Kazachstania_rosinii           9.38%    passed     99.54%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     96.40%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          9.38%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     9.38%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           9.38%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     93.05%
****  TOTAL                                  3.57%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 160) ...
 No. Model         -LnL         df  AIC          AICc         BIC
21 taxa and 271 splits.
Consensus tree written to clade_2//aln_seqs/EOG093431S2.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093431S2.aln.contree
Log-likelihood of consensus tree: -2144.107

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093431S2.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093431S2.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093431S2.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093431S2.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093431S2.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093431S2.aln.log

Date and Time: Wed Mar  6 09:26:39 2019
